,"B. Dwersteg, W. Ebeling, W. -D. Moeller, D. Proch, D. Renken, J. Sekutowicz, D. Tong","Superconducting Cavities for HERA",1281 1284,
,"T. Momose, K. Endo, H. Hirayama, T. Ieiri, H. Ishimaru, T. Kawamoto, Y. Mizumachi, Y. Ohsawa, K. Takayama, S. Takeda, K. Uchino","Radiation Dose Measurements and a Study of Damage to Accelerator Components in the TRISTAN e<sup></sup>e<sup>-</sup> Collider at 27.5 GeV",1284 1287,
,"A. Mosnier, B. Aune, J. Bourbonneux, K. Djidi, M. Juillard, J. P. Nicolai","Damping of the HOM'S in a Multicell Superconducting Cavity",1287 1289,
,"G. Mueller, H. Piel, J. Pouryamout, R. W. Roeth","High Electromagnetic Fields at Low RF Losses in Superconducting S-Band Accelerator Cavities",1289 1292,
,"G. Mueller, B. Aune, C. Magne, H. Piel, R. W. Roeth, A. Veyssiere","Multimode Investigations on RF Losses and Field Limitations of Single-Cell Niobium Cavities at L- and S-Band Frequencies",1292 1295,
,"M. Peiniger, G. Mueller, H. Piel, P. Thuens","Nb<sub>3</sub>Sn for Superconducting Accelerators at 4.2 K",1295 1298,
,"A. Nilsson, P. Carle","Calculations of EDDY-Current Effects in a Ramped Dipole Field",1298 1300,
,"M. Olivo, H. V. Reist","A Beam Splitter for the Parasitic Use of the 72 MeV Proton Beam Line to Produce Isotopes",1300 1303,
,"A. Bosotti, A. Caruso, M. Di Giacomo, V. Lovati, C. Pagani, G. Varisco, F. Zibra","Accelerating Voltage Amplitude and Phase Stabilization for the Milan Superconducting Cyclotron",1303 1306,
,"A. Bosotti, A. Caruso, D. Giove, V. Lovati, C. Pagani, G. Varisco, F. Zibra","Computer Control for the MILAN K800 Cyclotron RF System",1306 1309,
,"U. Klein, A. Palussek, M. Peiniger, H. Piel, H. Vogel","Fabrication and Test of Superconducting RF Cavities for CEBAF",1309 1312,
,"H. Chaloupka, F. Ebeling, H. Heinrichs, U. Klein, H. Piel, C. K. Sinclair, H. Vogel, T. Weiland","A Proposed Superconducting Photoemission Source of High Brightness",1312 1315,
,"A. M. Ferrari, S. Pissanetzky","Recent Extensions of the Program Magnus-3D for Three-Dimensional Accelerator Magnetic Engineering",1315 1318,
,"M. Placidi","The Transverse Polarimeter for LEP",1318 1321,
,"R. L. Poirier, I. Enchevich, T. Enegren, S. J. Mai","Parallel Bias vs Perpendicular Bias of a Ferrite Tuned Cavity for the TRIUMF KAON-Factory Bosster Ring",1321 1324,
,"F. Caspers, J. P. Delahaye, J. C. Godot, K. Hubner, A. Poncet","EPA Beam-Vacuum Interaction and Ion Clearing System",1324 1327,
,"K. Prelec","Studies of Pulsed Volume Sources of H<sup>-</sup> Ions",1327 1330,
,"G. D. Pugachev, V. N. Boriskin, A. N. Dovbnya, V. A. Gurin, V. N. Katarzhnov, V. V. Mel'nichenko, V. A. Popenko, A. N. Savchenko","Beam Monitoring System for the Kharkov 2 GeV Electorn Linac",1330 1332,
,"P. M. Read, G. D. Alton, J. T. Maskrey","Development of a Lithium Liquid Metal Ion Source for MeV Ion Beam Analysis",1332 1335,
,"W. Hartmann, H. G. Andresen, K. Aulenbacher, W. Heil, L. Koch, E. W. Otten, E. Reichert, M. Sprenger, K. H. Steffens, B. Wagner","Source of Polarized Electrons",1335 1337,
,"R. J. Reid","Vacuuum System Design and Performance for the Daresbury HBL",1337 1340,
,"K. W. Reiniger, G. Heritier","Experimental Results of High Power Dual Frequency Resonant Magnet Excitaiton at TRIUMF",1340 1343,
,"S. Bartalucci, R. Garoby, A. Susini","Beam Loading Analysis of a Transformer-Coupled RF Cavity",1343 1346,
,"B. Autin, H. Bauer, E. Boggasch, J. Christiansen, F. Dothan, K. Frank, H. Gundel, G. Miano, H. Riege, R. Tkotz, L. de Menna","A z-Pinch Plasma Lens for Focusing High-Energy Particles in an Accelerator",1346 1349,
,"R. A. Rimmer","Development of a Strategy for Modelling Operation and Failure of High Power R. F. Windows",1349 1352,
,"T. Ludwig, D. Blasczyk, P. Kohl, H. Neuburger, W. Polster, D. Prasuhn, D. Protic, G. Riepe, M. Rogge, P. V. Rossen","Measurement of H<sup></sup><sub>2</sub> Stripping Cross Sections in Carbon and Aluminium Foils (with some additional data for AL<sub>2</sub>0<sub>3</sub>)",1352 1355,
,"E. Acerbi, G. Bellomo, G. Rivoltella, L. Rossi","The Magnetic Field Measuring System of the Milan Superconducting Cyclotron",1355 1358,
,"E. Sabia, A. Dipace, A. Renieri","Tapered Undulators for FEL",1358 1361,
,"M. E. Veis, B. M. Korabelnikov, N. K. Kuksanov, P. I. Nemytov., R. A. Salimov, A. N. Skrinsky","Electron Beam with an Energy 1 MeV in the Recuperation Regime",1361 1364,
,"R. Sanders, P. Cameron, R. Damn, M. Goldman, E. Jablonski, J. Keane, A. McNerney, M. Meth, M. Plotkin, M. Puglisi, A. Ratti","The AGS Booster High Frequency RF System",1364 1367,
,"N. Angert, E. Brouzet, R. Garoby, S. Hancock, H. Haseroth, C. Hill, K. Schindl, P. Tetu","Accelerating and Separating Mixed Beams of Ions with Similar Charge to Mass Ratio in the CERN PS Complex",1367 1370,
,"P. A. Schmelzbach, L. Friedrich, E. Huttel","An ECR-Ionizer for a Polarized Ion Source",1370 1372,
,"K. Cornelis, W. Herr, R. Schmidt","Multicycling of the CERN-SPS: Supercycle Generation and First Experience with this Mode of Operation",1372 1375,
,"P. W. Schmor, W. M. Law, C. D. P. Levy, M. McDonald","Initial Operating Experience and Recent Development on the TRIUMF Optically Pumped Polarized H<sup>-</sup> Ion Source",1375 1378,
,"M. Mayer, G. Howard, H. Kuhn, G. H. Schroeder, G. Wilkinson, B Zega","Metallized Ceramic Vacuum Chambers for the LEP Injection Kicker Magnets",1378 1381,
,"G. H. Schroeder, J. Bonthond, U. Jansson, H. Kuhn, M. Mayer, G. Vossenberg","The Injection Kicker System of LEP",1381 1384,
,"E. Schulte, J. Durand, J. Gonzalez, M. Thivent","New Electrostatic Pick-Ups for the PS",1384 1387,
,"W. Schuette, K. -H. Mebeta","Beam Position Pick-Ups in the Straight Sections of the HERA Proton Ring",1387 1390,
,"W. Schuette","Description of the Directional Coupler Position Monitor as N-Port",1390 1393,
,"J. Sellmair, G. Korschinek","Operation of a Laser-Ion Source in a Van De Graaf",1393 1396,
,"L. S. Barabash, A. A. Golubev, D. G. Koshkarev, K. I. Krechet, B. Yu. Sharkov","Van-De-Graaf Accelerator Operation with Laser Source of Highly-Charged Heavy Ions",1396 1398,
,"I. A. Shelaev, Z. V. Borisovskaya, V. I. Lobanov, I. P. Yudin","3T Superconducting Dipole Magnet with a Highly Homogeneous Field",1398 1401,
,"P. Sievers, R. Bellone, D. Fiander, J. Hangst, G. Silvestrov","Performance and Operational Experience with CERN-Lithium Lenses",1401 1404,
,"A. Simonsson","Injection in CRYRING",1404 1407,
,"A. A. Komkov, O. L. Maslennikov, V. F. Petrov, V. L. Smirnov, B. A. Sokolov","Input Coupler for Superconducting Accelerator Structure",1407 1410,
,"H. Stechemesser, W. Bertram, K. Doering, A. Hamacher, H. Jaegers, H. B. Mueller, G. Riepe, J. Zeumann, A. Zumloh","Design and Technical Features of the Vacuum System at COSY",1410 1413,
,"P. Strehl, H. Vilhjalmsson","The SIS-Beam Diagnostic System",1413 1416,
,"A. Susini","Low Frequency Ferrite Cavities",1416 1418,
,"D. A. Swenson","The Plane Wave Transformer Linac Structure",1418 1421,
,"J. Bosser, P. Bramham, C. Metzger, C. Taylor","Design and Perforance of the AAC Stack Core Cooling System",1421 1424,
,"B. Trostel","The Thermodynamics of Hydrogen Micro-Spheres as Internal Targets in Ion Storage Rings",1424 1427,
,"V. V. Buranov, A. M. Dobychin, S. B. Sakuta, V. N. Unezhev, N. I. Venikov","Production of <sup>7</sup>Be Radioactive Beams at IAE Cyclotron",1427 1430,
,"B. Dwersteg, U. Klein, W. -D. Moeller, A. Palussek, D. Proch, H. Vogel","Experiment of the First Prototypes of Pipe Cooled 500 MHz Cavities from Explosion Bonded Niobium Copper",1430 1433,
,"W. Weiser, S. Lenz, E. Pivit","A New 100 KW CW Y-Junction Stripline Circulator Concept and its Realization in the 500 MHz Range",1433 1436,
,"N. Angert, W. Bourgeois, H. Emig, B. Franzke, B. Langenbeck, K. D. Leible, H. Schulte, P. Spaedtke, B. H. Wolf","Electron Cooling on the ESR at GSI",1436 1439,
,"H. Wroe, N. D. West","High Current Commissioning of the H<sup>-</sup> Ion Accelerating Column of the ISIS Injector",1439 1442,
,"M. Yoon, S. Oh","Design Study of a New Central Region of the Princeton University AVF Cyclotron for High-Quality N=2 Beams",1442 1445,
,"Z. Cao, R. Hou, B. F. Li, C. M. Li, Y. F. Shi, J. M. Xu, Z. S. Yin, B. Zhao, P. M Zhu","Performance of BEPC-SR Magnet System",1445 1448,
,"A. N. Antropov, V. K. Baev, N. M. Gavrilov, R. K. Gavrilova, A. A. Kostjuhin, S. A. Minaev, A. V. Shalnov","Some Consideration on the Application of Linear Resonance Accelerators to the Ion Implantation",1451 1454,
,"A. A. Arzumanov, V. N. Batischev, V. K. Gladun, V. L. Kochetkov","Medical Radioisotopes Production at the Isochronous Cyclotron in ALMA-ATA",1454 1456,
,"V. L. Auslender, V. G. Cheskidov, D. L. Factorovich, V. A. Gorbunov, G. M. Kazakevich, A. D. Panfilov","High-Power Small RF Accelerator of Electrons ILU-8 with Local Radiation Protection",1456 1459,
,"K. Endo, T. Arimoto, S. Fukumoto, Y. Hayakawa, T. Inada, T. Kitagawa, A. Maruhashi, K. Muto, M. Sato, J. Tada, Y. Takada","Medical Synchrotron for Proton Therapy",1459 1462,
,"R. W. Hamm, J. H. Bower, K. R. Crandall, M. E. Hamm, J. M. Potter","Commercial Ion Linacs",1462 1465,
,"B. H. Choi, K. H. Chung, H. D. Kang, W. Kim, B. H. Oh","A Vacuum Electrostatic Generator",1465 1468,
,"H. Deitinghoff, J. Bannenberg, J. Haeuser, H. Klein, P. Leipe, A. Schempp, R. W. Thomae, W. Urbanus, T. Weis, R. Wojke, P. W. van Amersfoort","Design Study of High-Energy, High-Current RF Accelerators for Ion Implantation",1468 1471,
,"K. Li, C.-E. Chen, T. Chen, Z. Guo, H. Liu, H. Si, S. Yan, R. Zhang, S. Zheng","A Project of Tandem Accelerator Mass Spectrometry Facility at Peking University",1471 1474,
,"P. Mandrillon, M. Bona, F. Farley, J. C. Godot, R. Ostojic, G. Ryckewaert, E. Schreiber, A. Susini, S. Zaremba","The European Light Ion Medical Accelerator",1474 1477,
,"G. Messina, U. Bizzarri, G. Giubileo, A. Mola, L. Picardi, P. Raimondi, C. Ronsivalle, A. Vignati","The Activity on Accelerators at the ENEA Frascati Center: Status and Perspectives",1477 1480,
,"V. L. Auslender, V. G. Cheskidov, V. E. Nekhaev, A. D. Panfilov, V.A. Poliakov, A. A. Tuvik","The High-Frequency Electron Accelerator for the Use in Industrial Technological Lines",1480 1483,
,"M Bassetti, E. Bernieri, E. Burattini, A. Cattoni, Q. H. Chen, V. Chimenti, C. Mencuccini, L. Palumbo, L. Picardi, R. Rinzivillo, C. Sanelli, S. Tazzari, F. Tazzioli","Design Study of a Synchrotron Radiation Source for X-ray Lithography",1483 1486,
,"B. P. Pullen","Calibration of Medical Linear Accelerators in Louisiana Using Task Group 21 Protocol",1486 1488,
,"J. -L. Bol, A. Chevalier, E. Conard, Y. Jongen, M. Lacroix, G. Lannoye, G. Ryckewaert, S. Zaremba","Operational Experience with the 500 /umA H<sup>-</sup> Isotope Production Cyclotron Cyclone 30",1488 1491,
,"M. Huyse, M. Arnould, F. Baeten, D. Darquennes, Th. Delbar, C. Dom, Y. Jongen, S. Wa. Kitwanga, M. Lacroix, P. Leleux, P. Lipnik, M. Loiselet, G. Reusen, G. Ryckewaert, P. Van Duppen, J. Vanhorenbeeck, J. Vervier, S. Zaremba","A Radioactive Ion Beam Facility at Louvain-La-Neuve",1491 1494,
,"L. Sagalovsky","Deflection Systems in Medical Linacs",1494 1497,
,"M. E. Veis, V. G. Cherepkov, I. L. Chertok, S. N. Fadeev, A. I. Grishchenko, B. M. Korabelnikov, N. K. Kuksanov, P. I. Nemytov., R. A. Salimov","The Systems to Extract the Linear, Ring and Concentrated Electron Beam into the Atmoshere",1497 1500,
,"M. E. Veis, V. G. Cherepkov, A. I. Grishchenko, P. I. Kachalov, B. M. Korabelnikov, G. S Krainov, N. K. Kuksanov, S. A. Kuznetsov, P. I. Nemytov., R. A. Salimov, A. N. Samoilovich, V. N. Zaitsev","80 KW Industrial Electron Accelerators Based on Rectifier",1500 1502,
,"H. R. Schneider, R. Baartman, R. E. Laxdal, B. F. Milton, A. J. Otter, J. B. Pearson, R. L. Poirier, P. W. Schmor","A Compact H<sup>-</sup> Cyclotron for Isotope Production",1502 1505,
,"V. E. Balakin, A. N. Skrinsky, V. P. Smirnov, Yu. D. Valyaev","TRAPP-Facility for Proton Therapy of Cancer",1505 1506,
,"I. Boscolo, G. Brautti, V. Stagno, L. Tecchio, V. Variale","A CW High Power and High Quality Electrostatic Accelerator for FEL Devices",1506 1509,
,"D. A. Swenson, P. E. Young","A Compact 1-MeV Deuteron RFQ Linac",1509 1512,
,"D. A. Swenson, A. E. Dabiri, D. B. McColl, Z. Mikic, M. F. Scharff","Advanced Ultrafine Particle Accelerator",1512 1515,
,"J. Ungrin, N. H. Drewell, N. A. Ebrahim, J.-P. Labrie, C. B. Lawrence, V. A. Mason, B. F. White","IMPELA: An Industrial Accelerator Family",1515 1518,
,"P. von der Hardt, M. Castiglioni, B. Weckermann","Utilization of the Light Ion Cyclotron of the Joint Research Centre at ISPRA (VA) Italy",1518 1521,
,"A. I. Warwick, C. Celata, A. Faltens, T. J. Fessenden, D. J. Judd, D. Keefe, C. H. Kim, L. J. Laslett, E. P. Lee, H. Meuth, H. Rutkowski, L. Smith","Development of Heavy Ion Induction Linear Accelerators as Drivers for Inertial Confinement Fusion",1521 1523,
,"E. Weihreter, W. Anders, K. Buerkmann, K. Derikum, G. v. Egan-Krieger, M. v. Hartrott, N. Holtkamp, W. -D. Klotz, H. Lehr, G. Muelhaupt, R. Maier, M. Martin, A. Schiele, L. Schulz, T. Westphal","COSY - A Compact Electron Storage Ring for Synchrotron Radiation",1523 1526,
