I1_001,"B. Frammery","The LHC Control System",
P3_053,"D. Dale, D. Bishop, T. Howland, H. Hui, R. Keitel, K. Langton, W. Roberts, E. Tikhomolov, G. Waters","Custom Electronic Modules for the TRIUMF/ISAC Control System",
P3_054,"Y.Tian, B.Oerter","An Upgrade of Magnet-field-driven Timing Systems at the AGS",
P3_055,"D. Curry, A. Hofler, H. Dong, T. Allison, J. Hovater, K. Mahoney","Implementation of an EPICS IOC on an Embedded Soft Core Processor Using Field Programmable Gate Arrays",
P3_056,"R.A.Barlow,P.Bobbio,E.Carlier,G.Graewer,N.Voumard,R.Gjelsvik","The Beam Energy Tracking System",
P3_058,"M.Sayed, W.Panschow","Actual FPGAs - The Way Out of Manifold Hardware Problems",
P3_062,"F. Fontanelli, B.Jost, G. Mini, N. Neufeld, R.Abdel-Rahman, K. Rolli, M. Sannino","Interfacing Credit Card-sized PCs to Board Level Electronics ",
P3_064,"B.Solar","Beam Position Monitor Digital Signal Conditioning",
P3_065,"V.A.Andreev, E.A.Frolov, A.D.Kovalenko, I.I.Kulikov, B.V.Vasilishin, V.I.Volkov","Development of the Nuclotron LAN",
P3_067,"J.Pisano,R.Amestica,J.Perez","ALMA Correlator Real-Time Data Processor",
P3_068,"S. Luengo, J. Riera, S.Tortella, X. Vilasis, P. Perret, A. Comerma, D. Gascón, L. Garrido","SPD Very Front End Electronics",
P3_069,"G. Jiang, J. Odagiri, N. Yamamoto, A. Akiyama, K. Furukawa, T. Katoh","Embedded EPICS on ITRON/SH4-based Controllers",
P3_070,"A. Toyoda, K. Agari, H. Fujii, Y. Hayato, E. Hirose, M. Ieiri, Y. Igarashi, Y. Kato, H. Kodama, M. Minakawa, K. Nakayoshi, H. Noumi, Y. Sato, S. Sawada, Y. Suzuki, H. Takahashi, M. Takasaki, K. H. Tanaka, M. Tanaka, H. Watanabe, Y. Yamada, and Y. Yamanoi","Recent development of a monitoring system for beam line status at the J-PARC slow-extraction beam line",
P3_071,"Yu. Krylov, Yu. Yupinov","Archiving and Monitoring of Status for KSRS",
P3_072,"S. Chevtsov, B. Dalesio, K. Kasemir, C. McChesney","EPICS ArchiveViewer",
P3_073,"N.D. Arnold, D. Dohan, A. Johnson, C. Saunders","Discovering Process-Variable-to-Signal Relationships in EPICS 3.x and 4.x",
P3_074,"M. R. Kraimer, M. Rivers, E. Norum","EPICS Asynchronous Driver Support",
P3_075,"S. Xu, M. R. Kraimer","Real Time Performance Measurements of EPICS IOCcore",
P3_076,"P. Chu, S. Cousineau, V. Danilov, J. Galambos, T. Pelaia, A. Shishlo, C.K. Allen","SNS Application Programming Infrastructure and Physics Applications",
P3_078,"R.Keitel","EdlBuild - Display Generation for the EPICS edm Display Manager",
P3_079,"R.Nussbaumer,G.Waters","BACnet Support for EPICS",
P3_081,"N. Kanaya, S. Sakasai, H. Yano, D. Kobayashi, S. Suenari,S. Suzuki, S. Sato","Graphic User Interface for Console Systems Using JAVA TMI for the 1.8GeV TSRF Synchrotron Radiation Source",
P3_082,"T.Pal","Data-Driven User Interfaces Using Oracle Portal",
P3_083,"K. H. Kim, M. K. Kim, M. K. Park, J. W. Choi, I. S. Choi, M. C. Kyum, M. Kwon","The PXI and VMEbus supports for the Linux based EPICS",
P3_085,"T.Karcnik, M.Sprogar","Designing a Reusable Instrument Interface",
P3_086,"C. Kuo, J.Chen, C. J. Wang, K. Hsu","Electronic Logbook by Using the Hypertext Preprocessor",
P3_087,"A. Bertrand, R. Krempaska","EPICS on the WEB",
P3_088,"J.H. Kim, J.M. Kim, K.M. Ha, H.S. Kang, J. Choi, I.S. KoPohang","Upgrade of the PLS LINAC Control System",
P3_089,"M.Sekoranja","Native Java implementation of Channel Access for EPICS",
P3_092,"J. Galambos, C. Chu, J. Patton, T. Pelaia, A. Shishlo, SNS","Database Use in Application Programming at SNS",
P3_093,"J.B.Lister,L.Appel,G.Huysmans,Ch.Schlatter,W.Suttrop","Creating an XML Driven Data Bus between Fusion Experiments",
P3_094,"M.Arruat, S. Jackson, J-L. Nougaret, M. Peryt","Use of WML Technologies for Data-driven Accelerator Controls",
P3_095,"A. Aladwan,  A. Bertrand,  M. Dach,  S. Hunt,  R. Krempaska,  E. Zimoch","Image Acquisition and Processing at the Swiss Light Source",
P3_096,"J.Hill","A 2nd Generation Network Distributed Application Programming Interface for EPICS",
P3_098,"R. Yadav, P. Fatnani","A Modular Control Package for Automation of Indus-2 Low Conductivity Water LCW Plant",
P3_099,"X. Geng, J.Butler, A. Zaltsman, L. Hoff","ANS Ring High Power RF Control System",
P3_100,"T.Samanta, D.Sarkar, S.Dasgupta","PC-PLC Based Vacuum Control System For Superconducting Cylotron At VECC",
P3_101,"M.Bickley, P. Chevtsov","New GPIB Control Software at Jefferson Lab",
P3_102,"P. Gurd, G. Lawson, D.H. Thompson, E. Williams","The Application of Linux Soft IOCs for Status Summaries at the Spallation Neutron Source",
P3_104,"V.Komarov,G.Antonichev,L.Kim,V.Kokovin,N.Krotov,V.Kuznetsov,Yu.Milichenko,N.Radomsky,V.Voevodin","Modernization of U-70 General Timing System",
P3_106,"A.Augustinus, J.Baechler, M. Boccioli, U. Frankenfeld, L.Jirden","Very High Voltage Control for ALICE TPC",
