THDO07,"A.Batrakov, P.Vobly, S.Zverev, I.Ilyin, V.Kozak, E.Kuper, V.Mamkin V.Ovchar, G.Fatkin, V.Tsukanov, A.Volkov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","The new VME-based system for magnetic measurements with Hall sensors",
THDO08,"G.V.Karpov, A.S.Medvedko, E.I.Shubin (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Precise magnetometers on base of pulsed NMR technologies",
THDO09,"V.G.Barkova, A.V.Kiselev, V.J.Chudaev (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Beam Energy Spread Measurement at the VEPP-4M Electron-positron Collider",
THLO02,"Bumsoo Han, SeongMyun Kim, Jinkyu Kim, Yuri Kim (EB TECH Co., Ltd. Korea), Jang-Seung Choi, Sang-Jun Ahn (KDTC Korea), R.A. Salimov, N.K. Kuksanov (BINP Russia)","Application of High Power Electron Accelerator in Wastewater Treatment",
THLO04,"V.L.Auslender, V.V.Bezuglov, A.A.Bryazgin, V.A.Gorbunov, V.G.Cheskidov, I.V.Gornakov, B.L.Faktorovich, V.E.Nekhaev, V.S.Podobaev, A.D.Panfilov, A.V.Sidorov, V.O.Tkachenko, A.F.Tuvik, L.A.Voronin (Budker Insti-tute of Nuclear Physics, Novosibirsk, Russi","Industrial electron accelerators type ILU",
THLO05,"A.E.Lagutin, E.B.Boyko, A.S.Kamyshan, F.F.Komarov (IAPP, Belarus)","Electrophysical complexes on basis of the electrostatic accelerator ESA-2 for fundamental and applied investigations",
THLO06,"M.F.Vorogushin, Yu.N.Gavrish (FSUE D.V. Efremov Scientific Research Institute of Electrophysical Apparatus, St.Petersburg, Russia)","Accelerators for Non-destructive Inspection of the Nuclear Reactor Equipment",
THLO08,"Yu.Belchenko, A.Burdakov, V.Davydenko, V.Dolgushin, A.Dranichnikov, A.Ivanov, A.Khilchenko, V.Kobets, S.Konstantinov, A.Krivenko, A.Kudryavtsev, M.Tiunov, V.Savkin, V.Shirokov, I.Sorokin, (Budker Institute of Nu-clear Physics, Novosibirsk, Russia)","Initial High Voltage Tests and Beam Injection Experiments on BINP Proton Tandem-Accelerator",
TUEO02,"A.Gromov (Institute of Nuclear Researches of the Russian Academy of sciences, Moscow, Russia)","Race-track microtron on 50 MeV with a small number of orbits",
TUEO03,"V.Parkhomchuk  (Budker Institute of Nuclear Physics, Novosibirsk, Russia); A.Papash (Joint Institute Nuclear Re-search, Dubna, Russia)","8 MeV H- cyclotron to charge the electron cooling system for HESR",
TUEO04,"P.V.Bogdanov, I.N.Vasilchenko, O.L.Veresov, T.P.Virkunen, M.F.Vorogushin, A.V.Galchuk, S.V.Grigorenko, Yu.V.Zuev, V.A.Kislov, V.G.Mudroljubov, A.P.Strokach (FSUE D.V. Efremov Scientific Research Institute of Electrophysical Apparatus, St.petersburg","New compact cyclotron CC-18/9 designed and manufactured in NIIEFA",
TUFO02,"Bogdanov, S.Kozub, V.Pokrovsky, L.Shirshov, P.Shcherbakov, V.Sytnik, L.Tkachenko, V.Zubko (IHEP, Protvino, Russia), J.Kaugerts, G.Moritz (GSI Germany)","Investigations concerned with development of SC dipole for the SIS 300 accelerator",
TUFO03,"D.Kayran, Ben-Zvi, D.S. Barton, D. Beavis, M. Blaskiewicz, J.M. Brennan A. Burrill, R. Calaga, P. Cameron, X. Chang, R. Connolly, D.M. Gassner, H. Hahn, A. Hershcovitch, H.-C.Hseuh, P. Johnson, J. Kewisch, R. Lambiase, V.N. Litvinenko, W. Meng,...","STATUS OF HIGH CURRENT R&D ENERGY RECOVERY LINAC AT BROOKHAVEN NATIONAL LABORATORY*",
TUFO04,"A.Ageyev, A.Bakay, E.Kashtanov, S.Kozub, M.Muraviev, A.Orlov, P.Slabodchikov, A.Khartchenko, S.Zintchenko (IHEP, Protvino, Russia)","Commissioning of superconducting radiofrequency separator cryogenic system",
TUFO06,"A.N.Dovbnya, I.S.Guk, S.G.Kononenko, F.A.Peev, A.S.Tarasenko (National Science Centre ","Accelerating complex SALO",
TUHO01,"L.Belova , M.Egorychev (Budker Institute of Nuclear Physics, Novosibirsk, Russia); J-L.Perinet-Marquet, C.Urpin (CERN, Switzerland)","The High Current Bus-Bars of the LHC from Conception to Manufacture",
TUHO04,"A.V.Akimov, A.A.Pachkov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Tens kilowatt power supply based on half-bridge inverter with zero current commutation",
TUHO05,"K.M.Gorchakov, Yu.A.Evtouchenko, V.R.Kozak, A.S.Medvedko, S.P.Petrov, R.Z.Pronik, O.A.Proskurina, V.P.Prosvetov, S.S.Vasichev, V.F.Veremeenko (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Power Supplies for the Bending Magnets of the BEP and VEPP-2000 Storage Ring",
TUHO06,"O.V.Belikov, D.E.Berkaev, V.R.Kozak, A.S.Medvedko (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Power supply system for corrector magnets of VEPP-2000 complex",
TUHO07,"V.M.Veremeenko, R.V.Voskoboynikov, A.D.Goncharov, Yu.A.Evtushenko, V.V.Kolmogorov, M.N.Kondaurov, G.S.Kraynov, A.M.Kryuchkov, A.S.Medvedko, V.V.Parkhomchuk, S.P.Petrov, V.B.Reva, M.A.Tiunov, B.R.Karymov (Budker Institute of Nuclear Physics, Novosibirsk","High voltage power supplies for ion beams electron coolers",
TUHO08,"I.A. Frejdovich, P.V. Nevsky, V.P. Sakharov, M.Yu. Vorob’ev, (FSUE “R & P Corp. “Toriy” Russia), E.A. Knapp, W.P. Trower, (WPT Inc. USA) H. Yamada, А. Кleev, (Photon Production Ltd Japan) A.S. Alimov, V.I. Shvedunov, (SINP MSU Russia) Yu.D. Chernousov","Multy-Beam Klystrons with Reverse Permanent Magnet Focusing System as the Universal RF Power Sources for the Compact Electron Accelerators.",
WEBO01,"G. Tranquille, M. Chanel, Ch. Carly, V. Prieto, R. Sautier; CERN, Geneva, Switzerland, A. Bubley, V. Parkhom-chuk, V. Reva, M. Brizgunov, M. Vedenev, V. Panasyuk; BINP, Novosibirsk, Russia","Comissioning of the LEIR electron cooler with Pb+54 ions",
WEBO02,"L.Prost, A. Burov, K. Carlson, C. Gattuso, M. Hu, S. Nagaitsev, S. Pruss, A. Shemyakin, M. Sutherland, A. Warner (FNAL,USA)","Status of High Energy Electron Cooling in FNAL Recycler Ring",
WEBO04,"Yu.Korotaev, I.Meshkov, A.Sidorin, A.Smirnov (JINR Russia); J. Dietrich, V. Kamerdjiev, R. Maier, D. Prasuhn, H.J. Stein, H. Stockhorst, (ForschungszentrumJuelich Germany) A. Noda, T. Shirai, (Institute for Chemical Research Kyoto University, Japan)","Electron Cooling of Proton Beam at COSY and S-LSR",
WEBO05,"M.Steck, P.Beller, K.Beckert, C.Dimopoulou, I. Nesmiyan, F.Nolden , A.Dolinskii, C. Peschke (GSI, Germany)","Cooling of Secondary Beams",
WEJO01,"K.V.Lotov, V.S.Tikhanovich (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Numerical optimization of a plasma wakefield acceleration experiment",
WEJO02,"S.Miginsky (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Optimal Beamlines for Beams with Space Charge Effect",
WEJO04,"G.L.Kotkin, V.G.Serbo (Novosibirsk State University, Novosibirsk, Russia)","Beam-size effect and particle losses at colliders",
WEJO06,"S.Ivanov, O.Lebedev (Institute for High Energy Physics, Moscow, Russia)","Beam Tests of a Stochastic Slow Extraction System Prototype in the U70",
WELO01,"M.F.Vorogushin, A.V.Stepanov (FSUE D.V. Efremov Scientific Research Institute of Electrophysical Apparatus, St.petersburg, Russia)","REKORD - Regional System for the Radioactive Isotopes Diagnostics",
WELO02,"V.N.Kononov, M.V.Bohovko, O.E.Kononov, B.I.Fursov  (SSC RF Insttute for Physics and Power Engineering, Obninsk, Russia)","Neutron therapy facility based on high current proton accelerator KG-2,5",
WELO05,"Yu.G.Alenitsky, S.B.Vorozhtsov, A.S.Vorozhtsov, A.A.Glazov, N.L.Zaplatin, S.A.Kostromin, G.A.Karamisheva, L.M.Onischenko, E.V.Samsonov (Joint Institute Nuclear Research, Dubna, Russia)","Specialized cyclotron for Beam therapy application",
